
> vems@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v8.1.3[39m  [2mready in [0m[1m272[22m[2m[0m ms[22m
[2m00:50:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/requestDetails/StatusBadge.jsx[22m
[2m00:50:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/requestDetails/SummaryRow.jsx[22m
[2m00:50:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/requestDetails/iconUtils.js[22m
[2m00:50:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/requestDetails/RequestDetailsModal.jsx[22m
[2m00:50:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/RequestDetailsPage.jsx[22m
[2m00:51:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/StatusBadge.jsx[22m
[2m00:52:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/RecommendedRequestModal.jsx[22m
[2m00:52:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/InfoRow.jsx[22m
[2m00:52:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/InfoCard.jsx[22m
[2m00:52:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/CommentBox.jsx[22m
[2m00:52:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m00:52:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/pages/RecommendedRequestPage.jsx[22m
[2m01:00:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m01:00:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/StatusBadge.jsx[22m
[2m01:00:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/recommendedRequest/RecommendedRequestModal.jsx[22m
